,oldnames,newnames
172,PROJECT COORDINATOR,Core staff
173,PAYROLL OFFICER,HR staff
174,JOURNALIST,Core staff
175,LOGISTIC ASSISTANT,Core staff
176,WAREHOUSE MAN,Low-skill Laborers
177,SUPERINTENTDENT,Core staff
178,PHYSICAL THERAPIST,Medicine staff
179,CREATIVE DIRECTOR,Managers
180,MERCHANDISER,Sales staff
181,ENTERTAINER,unknown
182,ADMIN AIDE IV,Secretaries
183,IT NETWORK,IT staff
184,UNDERWRITER ASST.,High skill tech staff
185,OPHTHALMOLOGIST,Medicine staff
186,DIETICIAN/NUTRITIONIST,Medicine staff
187,COMPUTER OPERATOR,IT staff
188,guest relation officer,Low-skill Laborers
189,JR. MANAGER,Managers
190,SR. ELECTRONIC TECHNICIAN,High skill tech staff
191,CORPORATE BOARD CHAIRMAN,Managers
192,VETERINARIAN,Medicine staff
193,ASST. SECRETARY,Secretaries
194,INDEPENDENT DISTRIBUTOR,Core staff
195,RELIGIOUS ORDER,unknown
196,INTERIOR DECORATOR,Core staff
197,DATA ENCODER,IT staff
198,FINANCIAL CONTROLLER,Accountants
199,REGIONAL HEAD,Managers
200,LANDLORD,unknown
201,WEB DEVELOPER,IT staff
202,SCRIPTWRITER,Core staff
203,IT SUPPORT PERSONNEL,IT staff
204,CO OWNER,Core staff
205,OB-GYNE,Medicine staff
206,CARPENTER,Laborers
207,JR. EXECUTIVE,Managers
208,MASON,Laborers
209,SALES ASSOCIATE,Sales staff
210,DENTAL SURGEON,Medicine staff
211,HEAD OF COLLEGES,Core staff
212,SPECIAL INVESTIGATOR,Security staff
213,ALUMNI DIRECTRESS,Core staff
214,PRIEST,unknown
215,NAVY OFFICER,Security staff
216,MIS STAFF,Private service staff
217,JAIL WARDEN,Security staff
218,MACHINE OPERATOR,Laborers
219,COMMUNITY AFFAIR OFFICER ,Core staff
220,SHIP CAPTAIN,Security staff
221,COUNCILOR,Core staff
222,FRONTLINE ASST.,Sales staff
223,SENIOR PROCESS ASSOCIATE,Core staff
224,LINEMEN,Laborers
225,INSURANCE UNDERWRITER,High skill tech staff
226,FIREMAN,Laborers
227,BARTENDER,Waiters/barmen staff
228,IT SERVICE MANAGER,Managers
229,ROOFER INSTALLER,Laborers
230,WAREHOUSE MANAGER,Managers
231,SCAFFOLDEL,Low-skill Laborers
232,ASSISTANT DRILLER,Laborers
233,ASST. SUPERINTENDENT,Managers
234,BANK CASHIER,Accountants
235,LBE HEAD,Managers
236,DEALER,unknown
237,INFORMATION,IT staff
238,VICE PRINCIPAL,Core staff
239,PRODUCTION ASST. MANAGER,Core staff
240,TELEMARKETER,Low-skill Laborers
241,RADIO/TV COMMENTATOR,Core staff
242,BRANCH MANAGER,Managers
243,AVP FOR OPERATION,Managers
244,SOCIAL WORKER,Core staff
245,SENIOR ICT ARCHITECT,IT staff
246,INSPECTOR,Core staff
247,WAREHOUSE ASSOCIATE,Low-skill Laborers
248,PERSONAL ASSISTANT,Secretaries
249,VISUAL MERCHANDISER,Sales staff
250,COMPANY DIRECTOR,Managers
251,surgeant major,Security staff
252,REMITTANCE,Core staff
253,ADMINISTRATIVE ASST. II,Secretaries
254,TEACHER 1,Core staff
255,EDP ANALYST/PROGRAMMER,IT staff
256,CUSTOMER SERVICE REP.,Sales staff
257,CAREGIVER,Private service staff
258,DISC JOCKEY BARMAN,Waiters/barmen staff
259,collection specialist,Accountants
260,CUSTOMER RELATION&MKTG ,Sales staff
261,checker,Low-skill Laborers
262,survey engineer,High skill tech staff
263,BOARD MEMBER,unknown
264,TEACHER III,Core staff
265,CALL CENTER AGENT,Low-skill Laborers
266,SOFTWARE ENGR ANALYST,IT staff
267,GEN. OPERATIVE,Cleaning staff
268,FACTORY WORKER,Low-skill Laborers
269,CO-OWNER,Core staff
270,FIRE FIGHTER,Core staff
